,
name,김치요리 - 콩나물 김치전 레시피
view,21420
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882736
ingredient
김치,1+1/2컵
김칫국물,4스푼
두부,3스푼
콩나물,1/2컵
양파,2스푼
달걀,1개
부침가루,4스푼
weight
김치
김칫국물
두부
콩나물
양파
달걀
부침가루
recipe,전에 넣을 콩나물 양파는 다져 준비하고두부는 물기를 제거하고 으깨 줍니다김치는 다져서 준비해주세요저는 다지기를 이용했습니다김치 콩나물 두부 그리고 달걀 개 부침가루 를 넣어주고반죽을 고루 섞어주세요달군 팬에 식용유를 조금 넉넉하게 두르고반죽을 적당하게 올려 펴줍니다중약불에서 노릇노릇 앞 뒤로 익혀주면 끝콩나물을 넣어서 너무 센 불에서 하면 겉 부분만 탈수 있으니중약불에서 익혀주세요바삭하고 아삭한 김치전 완성 
,
name,시래깃국 - 얼큰한 시래기국 끓이는법
view,22827
people,4인분
cooktime,90분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882735
ingredient
시래기,3컵
국거리용 소고기,250g
청양고추,3개
대파,1컵
물,8컵
참기름,2스푼
식용유,2스푼
고춧가루,3스푼
다진 마늘,1스푼
국간장,1/3컵
액젓,2스푼
weight
시래기
국거리용 소고기
청양고추
대파
물
참기름
식용유
고춧가루
다진 마늘
국간장
액젓
recipe,손질된 시래기를 사용했습니다시래기는 물에 번 씻어 물을 꽉 짜주고시래기를 먹기 좋은 크기로 짧게 썰어 종이컵 기준으로 컵 준비하고청양고추 대파는 송송 썰어 주세요소고기는 아무 부위나 상관없어요깊이 감이 있는 냄비에 식용유  참기름 를 넣어 주고소고기를 넣어 볶아 줍니다소고기가 어느 정도 익으면 고춧가루 을 넣고고춧가루가 기름을 충분히 먹을 때까지 볶아주다바로 물을 부어 줍니다종이컵으로 컵 정도고춧가루가 타지 않게 불 조절을 잘해주세요자신이 없다 싶으면 물을 조금씩 넣어 가며 고춧가루를 볶아 주셔도 됩니다물을 부으면 빨간 기름이 떠오르는데요그럼 절반은 성공이제 썰어 놓은 시래기 컵을 넣어주고다진 마늘 액젓  국간장 컵을 넣어 간을 하고끓어오르면 불을 약불로 줄여 푹 끓여주세요드셔보시고 간이 짜다 싶으면 물로 조절해주세요그리고 국물이 자박할 때 간을 해야 시래기와 고기에 간이 잘 배는오랫동안 푹 끓인 시래깃국에청양고추와 대파를 넣어 한소끔 더 끓여 마무리해줍니다시래깃국 장터국밥 완성
,
name,시래기볶음 - 무청시래기볶음
view,26197
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882689
ingredient
시래기,2주먹
국간장,3스푼
들기름,3스푼
다진 마늘,1스푼
들깨가루,2스푼
weight
시래기
국간장
들기름
다진 마늘
들깨가루
recipe,손질된 시래기는 잘게 잘게 잘라 준비해 줍니다대략 주먹 정도 종이컵에 넣으면 컵 정도잘게 썰어 놓은 시래기를 그릇에 담고다진 마늘 들기름 국간장 을 넣어 간을 하고비닐 위생장갑을 끼고 조물조물 빡빡 무쳐주세요무쳐 놓은 시래기를 팬에 넣고수분이 없어질 때까지 볶아 줍니다 단 너무 오래 볶으면 질겨질 수 있으니 참고해주세요더 이상 물기가 보이지 않으면들깨가루 를 넣어 버무려 마무리해줍니다이때 통깨 또는 기본양념으로 그냥 되셔도 되니드시는 분 입맛에 맞게 마지막 재료를 넣어 시래기 볶음을 만들어 주세요시래기 볶음 완성
,
name,스팸무스비 -간단김밥
view,231807
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882686
ingredient
스팸 작은 사이즈,1캔
깻잎,8장
김밥용 김,2장
달걀,4개
다진 파,2대
맛술,1스푼
소금,0.3스푼
다진당근,2스푼
백미,2공기
참기름,0.5스푼
weight
스팸 작은 사이즈
깻잎
김밥용 김
달걀
다진 파
맛술
소금
다진당근
백미
참기름
recipe,달걀부침에 넣을 당근과 대파를 다져서 준비하고햄은 등분 해주세요스팸은 앞 뒤로 노릇하게 구워 주고달걀 개를 그릇에 풀어주고맛술  다진 당근  다진 파  소금 을 넣어 고루 섞어주고팬에 기름을 적당하게 두르고달걀물을 모두 부어주고스팸 넓이 정도 되게 달걀을 반으로 접어가며달걀부침을 만들어 줍니다완성된 달걀부침은 한 김 식히고그 위에 스팸을 올려주고크기에 맞게 사진처럼 달걀부침을 잘라 주심 된답니다밥 공기를 준비하고참기름으로 간을 해줍니다스팸이 워낙 짭조름해서 저는 밥에 따로 간을 안 했습니다스팸 깡통을 깨끗하게 씻어주고 랩을 깔아주세요그리고 밥을 떠 넣어주고 고루 펴주세요꾹꾹 눌러 모양을 잡아 줍니다그 위에 구워 놓은 햄을 올리고깻잎 장을 반으로 잘라 올려주고달걀부침을 올리고마지막으로 밥을 덮어 꾹꾹 눌러 모양을 잡아줍니다이젠 랩을 끌어당겨 스팸 통에서 분리해주세요김밥용 김을 길게 반으로 자르고스팸 통에서 꺼낸 밥을 올려주고 김을 끌어당기듯감싸가며 밥과 김을 밀착 시켜주세요끝부분이 떨어지지 않게 떨어지는 면을 바닥에 두면 자연스럽게 붙어요아님 밥알 몇 개를 김 끝 쪽에 붙여주세요같은 방법으로 개 더 만들어 주심 되고요이젠 먹기 좋은 두께로 잘라주면 끝스팸무스비 완성 
,
name,분홍소시지-분홍소시지 부침
view,19153
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882663
ingredient
분홍소시지,300g
부침가루,3
달걀,2
다진 대 파,3
소금,0.2
맛술,1
식용유,
weight
분홍소시지
부침가루
달걀
다진 대 파
소금
맛술
식용유
recipe,분홍 소지를 먹기 좋은 간격으로 동글동글하게 썰어주고대파는 송송 다져서 준비합니다일회용 비닐봉지에 부침가루 과 잘라 놓은 분홍소시지를 넣고봉지 입구 부분을 잡고 마구 흔들어 소시지에 부침가루를 고루 묻혀줍니다달걀 개를 풀어주고송송 썰어 놓은 대파와 소금  맛술 을 한데 넣고 고루 섞어 계란 물은 만들어 주세요부침가루를 묻혀 놓은 분홍소시지를 계란 물에 넣어고루 묻혀 주고달군 팬에 식용유를 두르고 달걀물을 입힌 소시지를 올려 앞뒤로 노릇노릇하게 부쳐주세요썰어 놓은 대파는 젓가락을 이용해 소시지 위쪽에올려주어 부쳐주심 색감이 이쁜 소시지 반찬을 만들 수 있답니다분홍소시지 부침 완성 
,
name,어묵국수-어묵 잔치국수
view,7451
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882575
ingredient
소면,2인분
어묵,3장
양파,1/2개
당근,적당히(색감을위해)
대파,1/3대
멸치 다시마 육수,5컵
국간장,1
멸치 액젓,1
소금,
후춧가루,적당히
달걀지단,
다진김치,
weight
소면
어묵
양파
당근
대파
멸치 다시마 육수
국간장
멸치 액젓
소금
후춧가루
달걀지단
다진김치
recipe,냄비에 멸치 다시마 육수를 만들어 주세요잔치국수 맛을 좌우하는 건 역시 육수인듯해요팔팔 끓여 멸치 다시마 육수 컵을 만들어 줍니다육수가 끓고 있는 동안 재료를 준비해요어묵 장을 먹기 좋은 크기로 썰고양파 와 당근을 채 썰어 준비하고 대파는 송송 썰어 줍니다당근은 색감을 위해 넣는 거라정해진 계량은 없어요국수에 올린 달걀지단 김치를 준비했어요김치는 들기름 설탕을 넣어 조물조물 무쳐주었습니다육수가 완성되면당근 양파를 먼저 넣고 끓여주다양파가 투명해지면 어묵을 넣어 함께 끓여줍니다어묵은 뜨거운 물에 한번 데쳐 사용하면기름이 제거되어 국물 맛이 더욱 깔끔해요국간장  멸치 액젓 을 넣어 간을 하고드셔보시고 부족하면 소금으로 해주세요후춧가루 톡톡 넣어주고대파를 넣어 마무리합니다물이 끓어오르면 국수를 쫙 펼쳐 넣고거품이 끓어오르면 찬물을 조금씩 나눠 부어가며면을 익혀주세요요렇게 해주면 면발이 쫄깃하답니다잘 익은 면발은 찬물에 박박 헹궈 채반에 받쳐 물기를 제거해 줍니다미리 만들어 두었던 어묵 국물에 삶아 놓은 소면을 넣고따뜻하게 데워 주세요삶은 국수를 그릇에 담고 그 위에 육수를 올려 줘도 좋지만겨울이니깐 요렇게 한번 더 뜨거운 국물에소면을 데워주면 휠씬 따뜻하게 드실 수 있답니다국수를 그릇에 담고고명을 올려주면 어묵 국수 완성 
,
name,콩나물찌개 - 콩나물 돼지고기 찌개
view,14683
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882516
ingredient
콩나물,1봉지(300g)
다진 돼지고기,200g
새송이버섯,2개
양파,1/3개
대파,1/3대
청양고추,1개
물,3+1/2컵
고춧가루,3스푼
다진 마늘,1스푼
고추장,1스푼
맛술,2스푼
새우젓,1스푼
멸치 액젓,2스푼
후춧가루,약간
weight
콩나물
다진 돼지고기
새송이버섯
양파
대파
청양고추
물
고춧가루
다진 마늘
고추장
맛술
새우젓
멸치 액젓
후춧가루
recipe,새송이버섯은 먹기 좋은 크기로 썰고 양파는 채 썰고 대파 청양고추는 송송 썰어 준비하고콩나물은 깨끗이 씻어 물기를 빼고 준비합니다팬에 다진 돼지고기  고춧가루  고추장  멸치 액젓  다진 마늘  맛술  새우젓 을 넣고고기가 뭉치지 않게 그리고 타지 않게달달 볶아 줍니다탈것 같으면 물을 조금씩 넣어 주셔도 무관합니다고기가 어느 정도 익으면물 컵 컵을 넣어 센 불에서 보글보글 끓여주고물이 끓기 시작하면씻어 놓은 콩나물을 넣고곧이어 새송이버섯양파를 넣어 끓여 줍니다어느 정도 끓으면 대파 청양고추를 넣어한소끔 더 끓여주세요마지막에 간을 보고 후춧가루를 톡톡 넣어 주고부족한 간은 소금으로 해줍니다드신 분 입맛에 맞게 간을 해주면 끝콩나물찌개 완성
,
name,떡국떡 간장 떡볶이
view,45868
people,3인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882475
ingredient
떡국떡,150~200g
어묵,2장
양파,1/4개
대파,1/4대
물,1컵+1/2컵
간장,4스푼
다진 마늘,0.5스푼
설탕,1스푼
올리고 당,0.5스푼
통깨,0.5스푼
참기름,0.5스푼
후춧가루,약간
weight
떡국떡
어묵
양파
대파
물
간장
다진 마늘
설탕
올리고 당
통깨
참기름
후춧가루
recipe,떡볶이에 들어갈 재료인 어묵은 먹기 좋게 썰고양파는 채 썰고 대파는 어슷 썰어 준비합니다냄비에 물 컵 컵을 붓고떡국떡을 넣어 떡을 익혀 줍니다떡이 부드럽게 익으면 어묵 양파를 넣고양념재료인 간장  다진 마늘  설탕 을 넣고 보글보글 끓여주세요떡에 양념이 스며들고 국물이 자박해지면썰어 놓은 대파를 넣고통깨 올리고 당  참기름 를 넣고취향에 따라 후춧가루를 넣어 끓여 마무리합니다떡국떡으로 만든 간장 떡볶이
,
name,콩나물김치 떡국 끓이기
view,2404
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882474
ingredient
떡국떡,250~300g
멸치 다시마 육수,6컵
김치,1컵
콩나물,2줌
김치 국물,1/2컵
대파,1/2대
다진 마늘,0.3스푼
멸치 액젓,1스푼
후춧가루,약간
소금,약간
weight
떡국떡
멸치 다시마 육수
김치
콩나물
김치 국물
대파
다진 마늘
멸치 액젓
후춧가루
소금
recipe,냄비에 물 컵 정도 붓고 국물용 멸치 줌 다시마 장을 넣고멸치 다시마 육수를 진하게 끓여 줍니다다 끓여낸 육수는 체에 밭쳐 맑은 육수만 사용하심 돼요콩나물은 물에 씻어 준비하고 김치는 먹기 좋은 크기로 썰고오색 떡국떡도 함께 준비하고냄비에 멸치 다시마 육수 컵 그리고 김치 컵 김치 국물 컵을 넣고팔팔 끓여주고곧이어 콩나물을 넣고바로 오색 떡국떡을 넣고바글바글 끓여주고중간중간 위에 뜬 거품은 숟가락을 이용해 걷어주세요떡이 푹 익으면 다진 마늘  멸치 액젓 을 넣어 간을 하고부족한 간은 소금으로 해주심 되고취향에 따라 후춧가루를 더해 주심 좋답니다얼큰함과 색감을 위해 고춧가루를 이때 첨가해주셔도 돼요마지막에 썰어 놓은 대파를 넣어 마무리해줍니다콩나물 김치 떡국 완성
,
name,백종원 오므라이스
view,27710
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882473
ingredient
간 돼지고기,1컵
양파,3컵
당근,1컵
대파,1/2컵
다진 마늘,2스푼
식용유,1/2컵
설탕,2스푼
간장,1/2컵
케첩,2컵
식초,2스푼
버터,1조각
후춧가루,약간
weight
간 돼지고기
양파
당근
대파
다진 마늘
식용유
설탕
간장
케첩
식초
버터
후춧가루
recipe,양파 당근 대파를 다져서 준비합니다팬에 식용유 컵을 붓고 다진 돼지고기 컵을 넣어고기가 뭉치지 않게 풀어가며 볶아줍니다양파 컵 당근 컵 대파 컵을 넣어 고루 섞어가며채소의 수분이 날아갈 때까지 볶아주세요채소 수분이 없어지면다진 마늘 설탕 간장 컵그리고 케첩 컵을 넣고식초 버터 조각을 넣고 마지막에 취향껏 후춧가루를 넣어잘 저어주면 오므라이스 소스 완성밥 공기에 만들어 놓은 소스를 넣고 잘 섞어 주세요한 번에 다 넣지 마시고 조금씩 넣어가며드시는 분 입맛에 맞게 준비합니다달걀 개를 풀어 팬에 붓고비벼 놓은 밥을 올려 계란을 덮어 주세요백종원 오므라이스 완성
,
name,바게트피자
view,3690
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882472
ingredient
바게트,6개
슬라이스 햄,3장
방울토마토,2개
블랙 올리브,2개
모차렐라치즈,2/3컵
피자소스,
마요네즈,
weight
바게트
슬라이스 햄
방울토마토
블랙 올리브
모차렐라치즈
피자소스
마요네즈
recipe,빵집에서 구입한 바게트에시판용 피자소스 마요네즈를 적당하게 올려 고루 펴 발라주세요토마토소스 허니 머스터드 등 소스는 집에 갖고 계신 거 사용하심 돼요소스를 발라준 다음그 위에 슬라이스 햄을 반으로 잘라 하나씩 올려줍니다모차렐라치즈도 고루 올리고방울토마토는 등분 해서 하나씩 올리고블랙 올리브유도 썰어 함께 올려 주세요전자레인지 또는 오븐을 이용해 치즈를 녹여 주심 됩니다집집마다 갖고 계신 전자제품 사양에 따라온도를 체크해주세요전자레인지바게트 피자 완성간단해도 너무나 간단하죠바게트 먹다 몇 개 남아 만들어 먹었는데괜찮네요 
,
name,봄동무침 - 봄동 된장 무침 #봄동요리
view,9927
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882405
ingredient
봄동 겉잎,10장
된장,1스푼
고춧가루,1스푼
간장,1스푼
다진 파,2스푼
다진 마늘,0.5스푼
올리고 당,1스푼
마요네즈,1스푼
통깨,0.5스푼
weight
봄동 겉잎
된장
고춧가루
간장
다진 파
다진 마늘
올리고 당
마요네즈
통깨
recipe,봄동 겉잎을 물에 씻어 데치기 좋게 일정한 간격을 썰어주세요물에 소금 를 넣고 물이 끓어오르면봄동을 넣고 짧게 데쳐 줍니다대략 초 이내데친 봄동은 물에 헹궈 물기를 꼭 짜서 준비해주세요그릇에 양념재료인된장  고춧가루  간장  올리고 당  다진 파  다진 마늘  마요네즈 을 고루 섞어주세요무침에 된장을 넣을 때 견과류를 갈아서 넣거나 마요네즈를 넣으면짠맛을 중화하고 고소하답니다견과류나 마요네즈는 선택사항이니 참고해서 만드세요양념에 물기를 꼭 짠 봄동을 넣어조물조물 무치고 마지막에 통깨를 넣어 마무리합니다봄동 무침 완성
,
name,스팸마요덮밥 - 한그릇요리
view,4415
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882404
ingredient
밥,2공기
달걀,3개
스팸 작은 사이즈,1캔
양파,1/2개
마요네즈,적당량
간장,3스푼
올리고 당,3스푼
청주,2스푼
다진 마늘,0.5스푼
참기름,0.5스푼
후춧가루,약간
깻잎,
김가루,
우유,
버터,
weight
밥
달걀
스팸 작은 사이즈
양파
마요네즈
간장
올리고 당
청주
다진 마늘
참기름
후춧가루
깻잎
김가루
우유
버터
recipe,스팸을 먹기 좋게 깍둑썰기 하고양파도 같은 크기로 썰어주세요달걀 개와 우유를 그리고 소금을 살짝 넣어 풀어주고팬에 버터를 살짝 두르고 달걀을 붓어주고바로 휘휘 저어 달걀을 익혀 스크램블 에그를 만들어 주세요만든 스크램블 에그는 다른 그릇에 담아 둡니다스크램블 에그에 우유를 함께 섞어주심 휠씬 부드러워요달군 팬에 기름을 살짝 두르고양파를 볶아 줍니다양파가 투명해지면 썰어 놓은 스팸을 넣고 볶아줍니다햄이 구워지면 양념재료인 간장  올리고 당  다진 마늘  청주  참기름  후춧가루 약간 넣고윤기나게 조려주세요그릇에 밥을 담고 그 위에 스크램블 에그 올려주고볶아놓은 햄 양파를 얹고 한쪽에 깻잎을 얇게 채 썰어 살포시마지막에 마요네즈를 지그재그로 뿌려주면한 그릇 요리 스팸 마요 덮밥 완성깻잎 대신 다른 채소 또는 김가루를 얹어도 됩니다
,
name,김치 청국장찌개
view,12118
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882229
ingredient
청국장,6스푼
멸치육수,6컵
신 김치,2줌
김치 국물,1/4컵
무,2줌
두부,1/2모
새송이버섯,2개
대파,1/4대
홍고추,1개
다진 마늘,0.5스푼
weight
청국장
멸치육수
신 김치
김치 국물
무
두부
새송이버섯
대파
홍고추
다진 마늘
recipe,사진에는 빠졌지만 먼저 멸치육수를 끓여주세요찌개 국 요리에는 맛있는 육수가 한몫하거든요잘 우려낸 멸치는 체에 밭쳐 육수만 사용하심 됩니다육수를 끓이는 동안 청국장에 넣을 재료를 준비해주세요신 김치는 먹기 좋은 크기로 썰고 무는 나박 썰기 해주고두부 모는 등분 한 후 일정한 간격으로 썰어주고버섯 역시 먹기 좋은 크기로 썰어줍니다저는 새송이버섯만 사용했는데요느타리버섯 또는 표고버섯 등 준비하심 돼요멸치육수 컵을 냄비에 붓고김치와 무를 넣고 김치 국물 컵도 함께 넣어보글보글 먼저 끓여 줍니다김치와 무가 익으면 청국장 을 넣어주고이때 한 번에 다 넣지 마시고 청국장 간에 따라 양을 조절해 주는 게 좋답니다두부와 버섯을 넣고대파 홍고추를 썰어 넣어주고 다진 마늘 도 함께 넣어바글바글 끓여 마무리해줍니다
,
name,고구마요리 - 고구마간식
view,13260
people,2인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882228
ingredient
고구마,300g
밀가루,3스푼
소금,0.3스푼
간장,2스푼
설탕,1스푼
청주,1스푼
올리고당,1스푼
계핏가루,0.2스푼
weight
고구마
밀가루
소금
간장
설탕
청주
올리고당
계핏가루
recipe,찐 고구마를 준비하고 으깨 줍니다그리고 밀가루  소금 을 넣어 반죽을 해주세요고구마가 달지 않으면 설탕  정도 넣어주셔도 좋답니다 고구마마다 갖고 있는 수분이 다르니 밀가루를 조금씩 넣어가며 농도 조절을 해주세요반죽을 떼어 동글한 크기로 만들어 주세요반죽 안에 좋아하는 치즈나 견과류를 다져 넣어도 좋답니다팬에 기름을 두르고 만들어 놓은 고구마를노릇노릇하게 구워줍니다팬에 간장  올리고 당  설탕  청주  계핏가루 를 넣고 바글바글 끓이다미리 익혀 두었던 고구마를 넣어앞 뒤로 조려 주세요고구마 간식 완성엄청 간단하죠
,
name,고등어 양념구이 - 저녁메뉴 밥반찬
view,5106
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882168
ingredient
고등어,1마리(2쪽)
고추장,1스푼
고춧가루,0.5스푼
청주,2스푼
올리고당,1스푼
다진 마늘,0.5스푼
다진 파,2스푼
참기름,0.5스푼
weight
고등어
고추장
고춧가루
청주
올리고당
다진 마늘
다진 파
참기름
recipe,그릇에 양념재료인 고추장  고춧가루  청주  올리고 당 다진 마늘  다진 파  참기름 를 한데 섞어주고고등어는 먹기 좋게 토막 내어 준비합니다손질되어서 판매하는 냉동고등어를 사용했어요따로 밑손질 할 필요 없이 해동만 시켜 요리하면 되니 편리해서저는 손질된 고등어 냉동실에 쟁여두고 먹는답니다손질된 제품은 가시도 웬만큼 제거해서 보내주니 먹기 수월해요팬에 식용유를 두르고 중불에서 고등어를 속까지 노릇하게 익혀줍니다구운 고등어에 미리 만들어둔 양념장을 끼얹고 고루 펴 발라주세요그리고 불은 약불로 줄여 양념이 고루 묻도록 앞뒤로 구워 줍니다음 사진 찍다 흘러내린 양념이 살포시 타버렸어전체적으로 양념이 묻어나도록 해주시면 된답니다밥도둑 고등어 양념구이 완성
,
name,방학간식 치즈듬뿍토스트
view,2900
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882167
ingredient
식빵,4장
체더 슬라이스치즈,6장
모차렐라치즈,1컵
버터,2조각
호두,1줌
아몬드,1줌
설탕,3스푼
물,3스푼
소금,약간
weight
식빵
체더 슬라이스치즈
모차렐라치즈
버터
호두
아몬드
설탕
물
소금
recipe,프라이팬에 물  설탕  소금 약간을 넣고 설탕이 녹을 때까지 젓지 말고바글바글 끓여주세요시럽이 끓어오르면 호두 아몬드를 넣고 바짝 조려주세요견과류를 듬성듬성 다져 사용해도 됩니다조린 호두 아몬드 요 상태로 그냥 먹어도 넘나 맛있는달달하니 고소하니 과자 같아요 견과류를 조리고 난 뒤 가스 전기레인지 불을 끄고 나서계속 젓어주세요 그래야지 견과류에 시럽이 엉켜 사진과 같이 된답니다중약불에 버터를 녹이고 식빵을 장 앞뒤로 노릇노릇하게 구워주세요같은 방법으로 총 장의 식빵을 굽니다노릇하게 구운 식빵 위에 체더치즈 장을 올려주고 장만 올려도 무관합니다그 위에 조려 놓은 견과류 조림을 적당히 얹고모차렐라치즈를 를 올린 후다시 체다 슬라이스 치즈 장을 더 얹은 후나머지 식빵을 덮고약불에서 뒤집개를 꾹꾹 눌러가며 치즈를 녹여 구워주세요같은 방법으로 개 더 만들어 주심 됩니다토스트는 먹기 좋은 크기로 잘라 드시면 돼요치즈 토스트 완성
,
name,매운쥐포볶음 밑반찬
view,5307
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882111
ingredient
쥐포,5장(손바닥보다 살짝 큰 사이즈)
아몬드,1줌
호두,1줌
고추장,1스푼
케첩,1스푼
간장,1스푼
물엿,1스푼
청주,1스푼
다진 마늘,1스푼
식용유,2스푼
물,1/3컵
마요네즈,1스푼
통깨,1스푼
weight
쥐포
아몬드
호두
고추장
케첩
간장
물엿
청주
다진 마늘
식용유
물
마요네즈
통깨
recipe,쥐포 볶음에 넣을 견과류를 팬에 달달 볶아 줍니다 이때 식용유는 두르지 않아요볶은 견과류는 다른 그릇에 빼 놓아줍니다견과류를 미리 팬에 볶아 주면 바삭하니 더 맛있답니다견과류는 생략하셔도 상관없고갖고 계신 다른 종류의 견과류 잣 땅콩 등 사용 가능하세요쥐포는 흐르는 물에 한번 헹궈주고먹기 좋은 크기로 자르고가위를 사용하면 되겠지요팬에 양념재료인 고추장  케첩  간장  물엿  청주 다진 마늘  식용유  물 컵을 넣고고루 섞어 바글바글 양념장을 끓여 줍니다끓어오르는 양념장에 잘라 놓은 쥐포를 넣고양념이 졸아들 때까지 볶아주다견과류를 넣어 함께 볶아주세요이때 가스전기레인지 불을 꺼주세요마요네즈 을 넣고 섞어주고마요네즈를 넣으면 부드럽고 고소하니 딱딱한 쥐포도 촉촉하고 부드럽게 해준다죠 마지막에 통깨를 넣어 버무려 마무리합니다자꾸만 손이 가는 밑반찬매콤 쥐포 볶음 완성매콤이라고 적었지만 많이 맵지 않아요
,
name,두부김치 / 김치요리
view,3137
people,3인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882110
ingredient
신 김치,350g
대파,1대
청양고추,1개
두부,1모
들기름,3스푼
설탕,0.5~1스푼
올리고 당,1스푼
통깨,0.5스푼
weight
신 김치
대파
청양고추
두부
들기름
설탕
올리고 당
통깨
recipe,잘 익은 신 김치는 속을 조금 털어내고 먹기 좋은 길이로 썰어주세요그리고 청양고추 대파를 송송 썰어 줍니다함께 먹을 두부는 속까지 따뜻하게 데워주고팬에 들기름 를 두르고 썰어 놓은 신 김치를 넣고달달 볶아주다 설탕  올리고 당 을 넣고 볶아줍니다설탕량은 김치 익음에 따라 조절해 주심 돼요달달 볶다 송송 썰어 놓은 대파 청양고추를 넣어 주고통깨까지 넣고 한번 더 볶아 마무리해주심 된답니다푹 익은 김치보단 살짝 아삭한 맛이 좋아 빠르게 볶아 완성했어요김치 익힘 정도는 드시는 분 취향껏 익혀주세요따끈하게 데운 두부를 먹기 좋은 크기로 썰어접시에 담고 볶아놓은 김치도 살포시 올려놓으면환상궁합 두부김치가 완성된다지요
,
name,밑반찬 어묵버섯볶음
view,9887
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882109
ingredient
어묵,3장
느타리버섯,1팩(200g)
양파,1/4개
당근 약간(색감을,위해)
간장,3스푼
청주,2스푼
올리고 당,2스푼
다진 마늘,0.5스푼
참기름,0.5스푼
통깨,0.5스푼
후춧가루,적당량
weight
어묵
느타리버섯
양파
당근 약간(색감을
간장
청주
올리고 당
다진 마늘
참기름
통깨
후춧가루
recipe,어묵은 원하는 크기로 썰어 주고느타리버섯은 가닥가닥 떼어 주고 양파와 당근은 채 썰어 주세요당근은 색감을 위해 넣었답니다파프리카 피망 등으로 대체해도 무관해요양념재료인 간장  청주  올리고 당  다진 마늘 를 넣어 고루 섞어주세요만들어 놓은 양념장을 느타리버섯에  정도 붓어 미리 조물조물 무쳐 양념해 둡니다팬에 기름을 살짝 두르고어묵 양파 당근을 함께 넣고 분간 달달 볶아주고미리 양념해 놓은 느타리버섯을 함께 넣고 분간 더 볶아주세요이제 남겨 두었던 양념장을 모두 붓고전체적으로 양념이 고르게 잘 스며들도록 볶아줍니다참기름  통깨  후춧가루 적당량을 넣어 살짝 더 볶아 마무리해주세요어묵 버섯볶음 완성
,
name,고구마베이컨말이-베이컨말이
view,18006
people,1인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6882011
ingredient
고구마 중간 사이즈,1개
베이컨,8줄
체더치즈,4장
weight
고구마 중간 사이즈
베이컨
체더치즈
recipe,고구마는 껍질을 벗기고 조금 두툼하게 길게 썰어주세요고구마가 잠길 정도의 물을 담고 고구마를 삶아줍니다익힘 정도는  삶아주심 돼요삶은 고구마는 체반에 올려 물기를 제거하고체더치즈는 등분 해 사용했어요베이컨 위에 체더치즈   고구마 개를 올리고돌돌 말아줍니다약불에서 베이컨을 노릇노릇하게 구워주세요굽다 보면 치즈가 녹아 팬에 흘러나오지만크게 문제 되는 건 없습니다혹시 이런 게 싫다 하시면치즈는 생략하세요저희 아이들은 치즈를 워낙 좋아해 함께 넣었습니다고구마 베이컨 말이 완성
,
name,고구마채 피자
view,45652
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6881948
ingredient
고구마,1개 (대략400~450g)
체다치즈,1장
모차렐라치즈,1컵
전분가루,3
소금,0.3
식용유,적당량
weight
고구마
체다치즈
모차렐라치즈
전분가루
소금
식용유
